F1,F2,F3,F4,F5,Ex1,Ex2,Ex3,Avg
5,30,190,0.3,0.6,0.0006167019543084264,0.000730096856766985,0.0007543348496060788,0.00070037788689383
5,40,100,0.35,0.25,0.0005642755187893807,0.0007078835977924313,0.0005472414114033215,0.0006064668426617112
5,190,100,0.25,0.6,0.00039284467963471813,0.00032424843228753657,0.00040708910337213834,0.00037472740509813103
5,170,150,0.9,0.35,0.000408836229949883,0.00040422779114821297,0.0003904217302809435,0.0004011619171263465
5,110,110,0.9,0.15,0.00039107736270969744,0.0003814364466603916,0.00037177642647422647,0.00038143007861477185
5,120,160,0.9,0.1,0.00043628988181258765,0.0004246858460303371,0.0004396695885692022,0.0004335484388040423
5,80,80,0.25,0.8,0.00046568523413584653,0.000596413819843029,0.00045065720421772273,0.0005042520860655328
5,150,60,0.35,0.85,0.00035540035983939837,0.0003530873814911878,0.00038097379323485774,0.000363153844855148
5,110,80,0.15,0.35,0.00040896784102029647,0.0004910534639420323,0.00039599963530307335,0.0004320069800884674
5,110,70,0.25,0.2,0.0004836707413629071,0.0003903062798987396,0.000398966248442335,0.00042431442323466055
5,40,30,0.1,0.4,0.0006513386231635689,0.0006317089643904979,0.0005291060532122121,0.0006040512135887596
5,80,170,0.35,0.5,0.0005800962298735286,0.00031893936838241037,0.00044277509481499555,0.00044727023102364487
5,70,80,0.8,0.4,0.0004160528225109015,0.000603417592515771,0.0004879291787700246,0.0005024665312655657
5,110,170,0.6,0.5,0.0004937036642541897,0.00035558160949199745,0.0005882469872165817,0.00047917742032092293
5,70,60,0.7,0.35,0.0005908001027658989,0.0004540979739010489,0.0004924271725687268,0.0005124417497452249
5,20,80,0.85,0.3,0.0009992978025063354,0.0007354435965940403,0.0015143945262712268,0.001083045308457201
5,160,20,0.5,0.35,0.0003634115888398806,0.00031705746805971505,0.00032847908665051967,0.00033631604785003846
5,130,160,0.6,0.5,0.0004728563630948205,0.00047643844034434696,0.0003255508275074037,0.0004249485436488571
5,50,150,0.55,0.25,0.0009813350948072973,0.0006345194428803193,0.0006507998056261653,0.0007555514477712606
5,100,150,0.75,0.45,0.0005284965514117806,0.00037308733087276086,0.0005596907839492023,0.0004870915554112479
5,30,70,0.2,0.2,0.0008274382496551713,0.0006937060840904816,0.0009932639658265657,0.0008381360998574063
5,120,160,0.2,0.4,0.000412768357903286,0.0004336599583707416,0.00040960387451588823,0.0004186773969299719
5,140,110,0.85,0.35,0.00035289180413567746,0.00044170038795549905,0.00033781229977388263,0.0003774681639550197
5,100,80,0.6,0.45,0.000296416196102503,0.0004093723903017786,0.000483560078322157,0.00039644955490881285
5,80,140,0.4,0.1,0.0004669845543450249,0.0004749316606029348,0.000656471580247767,0.0005327959317319089
5,120,110,0.4,0.1,0.00047682280155998853,0.0004964031634388938,0.0004434999985415064,0.00047224198784679626
5,130,150,0.45,0.4,0.0004399758911588919,0.00040829607746750013,0.00042801303009961864,0.00042542833290867024
5,150,10,0.3,0.15,0.0003648816362903304,0.00033566707238378603,0.00039851984520119545,0.00036635618462510397
5,30,160,0.45,0.15,0.0006694073130098371,0.0013034833187774032,0.0013127280112347657,0.0010952062143406687
5,70,110,0.9,0.2,0.0004926843529513038,0.0006405712634588237,0.0004482981182661414,0.0005271845782254229
5,180,130,0.45,0.2,0.0004033060140222495,0.0003167785736349505,0.0002671334266249898,0.0003290726714273966
5,50,160,0.15,0.45,0.0005262744521278978,0.0006999135293949063,0.0006564729534045584,0.0006275536449757875
5,150,20,0.1,0.2,0.00046519100291368687,0.00038949304480255173,0.0003231191327105823,0.0003926010601422736
5,70,190,0.15,0.2,0.0005652936469623844,0.0005144036943844302,0.0006242944720766183,0.0005679972711411444
5,190,110,0.45,0.35,0.0003405591776163043,0.0002698503729380384,0.00035041281412156317,0.0003202741215586353
5,110,130,0.3,0.4,0.000422726256918967,0.0004349209209180971,0.0005473598305457371,0.00046833566946093375
5,100,90,0.9,0.2,0.0005153503353215409,0.00043037924124659024,0.0004877720252119012,0.00047783386726001076
5,150,150,0.2,0.2,0.0003913170752478448,0.00042388787820754094,0.00037192068516258593,0.0003957085462059906
5,30,130,0.55,0.45,0.000521114893050666,0.0014632597683494793,0.0009406295724651015,0.0009750014112884156
5,90,190,0.1,0.1,0.0005370858352190134,0.0004292192357308808,0.00045772380217556224,0.0004746762910418188
5,60,180,0.75,0.25,0.0006878939484350789,0.0006125885800021425,0.0005860342817346296,0.0006288389367239503
5,180,90,0.1,0.5,0.0003403383739334787,0.0003541831622872627,0.00028145577815765106,0.0003253257714594642
5,30,70,0.5,0.15,0.0010777776813496835,0.0011363484649582287,0.0005748393212122952,0.0009296551558400692
5,190,20,0.85,0.2,0.00036266406897677433,0.0003938348429997386,0.0003214092198927949,0.0003593027106231026
5,50,90,0.8,0.4,0.0006215139406246951,0.0006026295885156827,0.0005489039454691664,0.0005910158248698481
5,110,80,0.65,0.4,0.000436236838729398,0.0004890776571172002,0.0005022151376350599,0.0004758432111605527
5,160,180,0.6,0.45,0.00031802125724257613,0.00037096355350802954,0.00032509099311117673,0.0003380252679539275
5,20,170,0.2,0.15,0.0007991663358076148,0.0017671671557145802,0.0016181033081196505,0.001394812266547282
5,70,150,0.9,0.25,0.0003535805148150925,0.0005186669916117416,0.00047458878439264954,0.0004489454302731612
5,60,50,0.6,0.1,0.0005077990658641507,0.0005219428157309611,0.0006902570264924156,0.0005733329693625092
5,80,20,0.3,0.5,0.0003971155618961997,0.0004156136716953994,0.0003789973095477562,0.00039724218104645177
5,110,160,0.15,0.15,0.000525366964252337,0.00041087565754980605,0.0004800172288113389,0.0004720866168711607
5,170,40,0.9,0.2,0.00042701604137254136,0.000440176789501992,0.00034923304480905665,0.00040547529189453
5,130,10,0.7,0.25,0.00044983863932647125,0.00034210161062028267,0.0004514430360333527,0.0004144610953267022
5,10,90,0.6,0.1,0.0022234457302816764,0.003282160853277564,0.0018958883438131308,0.0024671649757907906
5,150,190,0.25,0.1,0.00042744652871962337,0.0004269324476914461,0.0003455977527630251,0.0003999922430580315
5,140,100,0.4,0.15,0.00044330852800150006,0.00031856652018835,0.0004231919832384818,0.00039502234380944394
5,190,60,0.9,0.5,0.0003503122879297896,0.0003183369708509645,0.00029140543988381146,0.00032001823288818854
5,60,170,0.75,0.35,0.0006393584581480503,0.000636356357147783,0.0006110414823929135,0.0006289187658962489
5,170,90,0.25,0.45,0.00032803541741311705,0.0003996548854447307,0.00034239712604056984,0.00035669580963280587
5,20,180,0.9,0.35,0.0007817167962142595,0.0008522747541881096,0.0013721088361381435,0.001002033462180171
5,40,190,0.55,0.15,0.0007924036337860173,0.0007293939111276699,0.0010547064124580632,0.0008588346524572502
5,40,190,0.55,0.4,0.0007864037825076921,0.0006167451000054728,0.0010559139523199333,0.0008196876116110327
5,20,20,0.55,0.5,0.001568269351656321,0.000921366694695747,0.0017644617922734796,0.0014180326128751825
5,130,40,0.85,0.25,0.0004367098706045437,0.00042247933360158724,0.00035761395534139075,0.00040560105318250723
5,190,160,0.7,0.45,0.0003289760228494844,0.0002818206483548476,0.00036827683974001435,0.00032635783698144877
5,100,110,0.6,0.4,0.0005195360779293723,0.00039645624781269387,0.0005967487776274358,0.0005042470344565007
5,70,130,0.75,0.4,0.0005886603035658109,0.0006038601630335323,0.00044327720086805196,0.0005452658891557984
5,170,170,0.7,0.15,0.0003212346264882069,0.00039998377759125833,0.00033397607308016317,0.0003517314923865428
5,10,90,0.6,0.2,0.0028323900327135235,0.0030033069321326704,0.0038502671646646943,0.0032286547098369627
5,190,40,0.15,0.45,0.0003903184602533881,0.00036595586400155547,0.0003614633731547374,0.00037257923246989365
5,150,60,0.55,0.25,0.00040397775789190876,0.00032395743276565116,0.0003859285300958793,0.0003712879069178131
5,130,160,0.55,0.35,0.00044826173588568066,0.00042741214084087223,0.00035971661508206465,0.00041179683060287253
5,110,10,0.55,0.2,0.0004562108221010351,0.00040753748810237224,0.00042580860273615413,0.00042985230431318716
5,30,160,0.35,0.5,0.0007820953829975677,0.0007938613063484569,0.0006046139788397371,0.0007268568893952539
5,80,190,0.9,0.35,0.0005219581866109674,0.0005265689967333988,0.0004714987218901699,0.0005066753017448454
5,170,30,0.3,0.45,0.00035313971879118514,0.00031721204541841977,0.0003845722213028178,0.0003516413285041409
5,10,180,0.3,0.4,0.0027522100462126706,0.0027953629723162926,0.002111137412891784,0.002552903477140249
5,80,70,0.1,0.2,0.0005250884167684131,0.0004727292208359605,0.0004615007635855907,0.0004864394670633214
5,20,50,0.15,0.35,0.0008185862853714414,0.0012476062262360803,0.0008639887946080855,0.0009767271020718691
5,30,130,0.75,0.15,0.0008165052058788803,0.0006876932199027137,0.0008577831241297733,0.0007873271833037891
5,70,140,0.2,0.35,0.0005236808500596081,0.0005636351944157368,0.0006033201362931964,0.0005635453935895138
5,10,80,0.15,0.5,0.002366321125692546,0.0019910020505705915,0.003968465751822857,0.0027752629760286647
5,170,120,0.25,0.35,0.00043022519247598763,0.0004190191408596118,0.0003684060741153093,0.0004058834691503029
5,190,180,0.1,0.1,0.00040455398518548374,0.0003699723270203393,0.00042118773354160935,0.00039857134858247746
5,110,190,0.8,0.4,0.0003927999422250923,0.00046213061206344316,0.0004663981205903153,0.0004404428916262836
5,20,110,0.85,0.35,0.0009276743776443497,0.0013990213854187337,0.001506791455250834,0.0012778290727713058
5,170,120,0.9,0.1,0.00033116811534736335,0.0004124414425939558,0.00033089556895385744,0.0003581683756317255
5,160,120,0.9,0.45,0.0003911501167801982,0.0003141694049889551,0.000337869212819749,0.00034772957819630075
5,10,10,0.1,0.2,0.0013088261206618355,0.00339392108424808,0.0016089464458995777,0.0021038978836031646
5,40,190,0.1,0.5,0.0006366301098664224,0.0007131899052194267,0.0004933777483849058,0.0006143992544902516
5,130,20,0.3,0.4,0.0003422266241017956,0.0004189129004155308,0.00043290339699251015,0.0003980143071699455
5,110,110,0.65,0.2,0.00042981642547691885,0.00041188012896532095,0.00041416649272355346,0.00041862101572193107
5,120,20,0.35,0.35,0.0004522376754563656,0.0004117975268620542,0.00035822313562056986,0.0004074194459796632
5,30,170,0.5,0.45,0.0009742924765830628,0.0007038710733505184,0.0007693271161083263,0.0008158302220139692
5,160,110,0.1,0.4,0.0003217300430443208,0.0003548685982982906,0.00033032415282903405,0.0003356409313905485
5,140,160,0.45,0.25,0.0003919638702018259,0.0003430306560313068,0.0005317017027483238,0.00042223207632715215
5,40,40,0.3,0.4,0.0006922918882173376,0.0004946989701224425,0.000593896041821489,0.000593628966720423
5,130,70,0.55,0.35,0.0004611684667390377,0.00037161797638063376,0.0003867689725034311,0.0004065184718743675
5,70,120,0.75,0.5,0.0005452839955641942,0.0005516313177080373,0.0004852932852327761,0.0005274028661683359
5,110,180,0.45,0.35,0.000382233185151043,0.00038850669856997644,0.00038400950708228354,0.000384916463601101
5,110,70,0.5,0.45,0.0004500710973814291,0.00046547583472946255,0.0004169552417756482,0.0004441673912955133
5,190,150,0.85,0.35,0.0003186012962523854,0.0002797084305021461,0.00030149155797733543,0.000299933761577289
5,160,120,0.65,0.15,0.0003922102407626499,0.0003668253687284864,0.0003972830974800952,0.0003854395689904105
5,100,60,0.8,0.4,0.0004194300426962859,0.0004746922093243691,0.00043189444584826667,0.00044200556595630724
5,80,140,0.25,0.35,0.00043881780714615654,0.0005920794098328939,0.00042102157792041003,0.0004839729316331535
5,50,100,0.8,0.15,0.0010221408495225855,0.0006444471898669549,0.000564063662535183,0.0007435505673082411
5,20,60,0.85,0.15,0.0010179642936993596,0.0012654229998690404,0.0015854594989435401,0.0012896155975039801
5,180,10,0.9,0.35,0.0002916513123930667,0.00032081585144415684,0.00038387309719919993,0.0003321134203454745
5,80,190,0.45,0.5,0.00037687010686316205,0.0004585916704482138,0.0005026335973503677,0.00044603179155391454
5,100,180,0.1,0.5,0.00046633140591310906,0.00050357042773716,0.0004979393656344647,0.0004892803997615779
5,190,150,0.25,0.4,0.00035334158883153395,0.0004231209663477127,0.00028432189921366244,0.0003535948181309697
5,90,20,0.35,0.25,0.0005816701726395028,0.0004696459824569052,0.0005226263929122184,0.0005246475160028755
5,120,100,0.55,0.3,0.0003577544021174401,0.00039278948838853897,0.00042466627376319156,0.0003917367214230569
5,140,50,0.65,0.15,0.00036817212202642537,0.0004543397003614908,0.00036710876914943305,0.0003965401971791164
5,80,190,0.75,0.3,0.0005008869419477271,0.00039054630241313823,0.000539748180450975,0.0004770604749372801
5,150,50,0.55,0.3,0.0003852438568564768,0.0004189231969613256,0.0004065167687766786,0.0004035612741981603
5,130,120,0.15,0.5,0.00038183715551873276,0.00041316086249542847,0.00036247417877299445,0.0003858240655957186
5,40,160,0.4,0.4,0.0007066749323928843,0.000796918593968932,0.0005981226842533306,0.0007005720702050489
5,170,190,0.3,0.15,0.0003081492145644814,0.00039549499276258365,0.00030615910744162013,0.00033660110492289504
5,120,160,0.65,0.15,0.00047953605077743523,0.0003976224026256015,0.00047693032499624734,0.0004513629261330947
5,190,10,0.45,0.45,0.00028864615367155295,0.00031172774584673976,0.00027892626337510697,0.0002931000542977999
5,140,70,0.85,0.45,0.00039570693926987976,0.00035376189214573334,0.0004512854613769636,0.0004002514309308589
5,160,50,0.5,0.1,0.0003853371991048172,0.0004359252696934865,0.00044391025664507373,0.00042172424181445914
5,170,80,0.9,0.4,0.000313174216821574,0.00032252393007751665,0.00033453718001581235,0.000323411775638301
5,60,170,0.25,0.35,0.0005881934386983492,0.0004141499074022635,0.0005103380173702848,0.0005042271211569659
6,40,30,0.4,0.4,0.009002526631672208,0.0069613557349471195,0.012828891883833425,0.009597591416817585
6,130,110,0.65,0.4,0.0036899781848814886,0.005397782186523353,0.006219585051816676,0.005102448474407172
6,80,180,0.85,0.1,0.0065901194196394675,0.008081728824203861,0.0054103435388025145,0.006694063927548614
6,120,150,0.7,0.25,0.004773280093533824,0.005249928138159429,0.004894998999451505,0.004972735743714919
6,150,30,0.2,0.3,0.003908437549043679,0.004546764496261693,0.004091678857542115,0.004182293634282496
6,170,50,0.2,0.2,0.004878096206497547,0.005443146552713461,0.007187325450624626,0.0058361894032785445
6,30,120,0.1,0.15,0.012703406071516498,0.012249630398799026,0.01145541175443605,0.012136149408250524
6,40,130,0.55,0.25,0.010342474908476312,0.011804994162612794,0.01211098070132919,0.011419483257472765
6,70,190,0.8,0.2,0.007786374638148144,0.007450492740296383,0.006921301082694446,0.007386056153712991
6,50,30,0.1,0.4,0.007989919797861664,0.008586227251991166,0.009403946206232704,0.008660031085361845
6,90,110,0.75,0.5,0.006674344859680572,0.004065329455377031,0.007479672899625131,0.006073115738227578
6,140,30,0.7,0.5,0.005273432176027808,0.004297608582814069,0.004234714260352886,0.0046019183397315875
6,100,130,0.75,0.45,0.006659165409982085,0.007584028554276041,0.005410474096033315,0.006551222686763814
6,180,40,0.4,0.35,0.004272844405778877,0.0039587043295997645,0.004543280405181954,0.004258276380186866
6,100,50,0.45,0.25,0.006373637164536618,0.006346578096617074,0.004730842306603221,0.0058170191892523045
6,20,80,0.35,0.35,0.017411191037288287,0.014821570372106761,0.01421581852566902,0.015482859978354689
6,110,160,0.8,0.45,0.006383223141635995,0.005900428154437691,0.007015577412953271,0.006433076236342319
6,30,160,0.9,0.15,0.01225925350025351,0.010880769923411603,0.014796131431672185,0.0126453849517791
6,160,120,0.4,0.25,0.004352218311634955,0.004797643159407235,0.004264121249779811,0.004471327573607333
6,10,80,0.3,0.3,0.01920532930310487,0.018382723148339417,0.01841721266690158,0.018668421706115292
6,60,100,0.25,0.5,0.006600079445678919,0.007492036747176592,0.008162158735245027,0.0074180916427001795
6,140,50,0.15,0.5,0.004641262005045305,0.006212763498303256,0.004212444911097558,0.005022156804815373
6,130,70,0.55,0.35,0.005838608634166378,0.0044018573592601515,0.00413001745762959,0.00479016115035204
6,140,40,0.65,0.25,0.0052954619734181495,0.003543183730400544,0.005630093809059038,0.004822913170959244
6,60,140,0.4,0.45,0.007077502977494106,0.006976242243739245,0.0067853595063204,0.006946368242517917
6,170,130,0.45,0.2,0.004344415561094335,0.004448824467656452,0.0045624191594661155,0.004451886396072301
6,40,20,0.35,0.15,0.009669641206452348,0.00887831075779992,0.009979610241956018,0.009509187402069429
6,110,30,0.25,0.15,0.005298680155436997,0.0050174183751358625,0.007045816641394694,0.005787305057322518
6,30,20,0.75,0.4,0.008855976112989977,0.008856155719756717,0.009974052165410884,0.00922872799938586
6,20,120,0.2,0.25,0.016240998445797693,0.012602026115278345,0.017250321574215802,0.015364448711763947
6,40,150,0.3,0.2,0.011475305530933483,0.011321562452421961,0.011437468917268878,0.01141144563354144
6,180,90,0.5,0.35,0.0042165135990221425,0.004469301166863983,0.004788433643981911,0.004491416136622679
6,140,20,0.45,0.5,0.005291071038826631,0.004559329520278127,0.005809386332750993,0.005219928963951917
6,50,140,0.9,0.5,0.006841420484956711,0.011878444052804436,0.009338891567070278,0.009352918701610475
6,130,70,0.8,0.1,0.00507261570673672,0.0049627396210586115,0.006787941279260863,0.005607765535685399
6,110,30,0.65,0.35,0.006329423099649775,0.005725664311044081,0.005218806474466618,0.005757964628386825
6,20,30,0.9,0.5,0.014730764352604377,0.010983963933283394,0.014451734051725198,0.013388820779204322
6,80,70,0.85,0.5,0.00729535112779333,0.007495237883625824,0.005430080559290375,0.00674022319023651
6,40,70,0.75,0.5,0.01021455378951152,0.007829512441057184,0.008615937527251063,0.008886667919273256
6,50,110,0.85,0.3,0.008856007596952802,0.008613154733736458,0.007647787085475172,0.008372316472054811
6,80,50,0.65,0.1,0.0068848596547895005,0.007299028776815646,0.00710542292870054,0.007096437120101895
6,100,140,0.55,0.5,0.006339856672788351,0.005029750892265525,0.006069403406659325,0.005813003657237734
6,70,10,0.9,0.35,0.0035610817978635675,0.007729656717078974,0.007119803046311796,0.006136847187084779
6,100,90,0.45,0.4,0.005571497951079578,0.007339529433451272,0.005587531736373982,0.006166186373634944
6,20,150,0.8,0.45,0.01270008450915959,0.017318480931031024,0.01381219918158045,0.014610254873923686
6,10,140,0.2,0.3,0.019345793095277137,0.02515138799763363,0.0197035832347383,0.02140025477588302
6,90,50,0.25,0.2,0.008030120881118635,0.007167156138416592,0.005557079369844117,0.006918118796459781
6,130,10,0.7,0.3,0.00502574036583708,0.008641362161080635,0.005925170859610036,0.00653075779550925
6,20,180,0.4,0.3,0.016935196029950948,0.016292283572597075,0.01523685208203613,0.01615477722819472
6,40,90,0.7,0.5,0.009268324785807039,0.013187634831373522,0.010138014533624933,0.010864658050268497
6,160,70,0.15,0.1,0.0043915513225789606,0.006118305559172674,0.005361126220104154,0.005290327700618596
6,60,50,0.85,0.25,0.007878455679222227,0.007862322186578556,0.01034416701463646,0.008694981626812414
6,160,150,0.15,0.1,0.005223659025660462,0.005061732877306265,0.005897925736542308,0.005394439213169678
6,110,20,0.2,0.45,0.005512518375197648,0.0069451271568787,0.004019685330983947,0.005492443621020099
6,150,100,0.3,0.7,0.0050926575084517915,0.005014851717406725,0.004459227527519625,0.0048555789177927135
6,20,180,0.15,0.35,0.013382304604556403,0.015494310243393258,0.012361265054314733,0.013745959967421464
6,30,140,0.5,0.9,0.010947179346830052,0.011751670888976093,0.009210122153586173,0.01063632412979744
6,150,10,0.7,0.8,0.005204259788670753,0.004395684550090127,0.004774624584400436,0.004791522974387105
6,10,170,0.3,0.9,0.0192764957029621,0.015390648275280309,0.019748270351070473,0.018138471443104293
6,70,20,0.55,0.7,0.008709792363595457,0.009579287713061387,0.006446516800661856,0.008245198959106232
6,190,100,0.7,0.65,0.003597265873603702,0.005264097083539872,0.004328012003309567,0.004396458320151047
6,180,170,0.75,0.55,0.006923608740710022,0.0049881607771905465,0.003766321705068517,0.005226030407656362
6,80,70,0.75,0.5,0.005656840433403282,0.007411188054154128,0.007291006375685607,0.006786344954414339
6,120,130,0.2,0.75,0.005993361473856158,0.00580215374104057,0.005620656308635275,0.005805390507844001
6,180,50,0.2,0.45,0.005220080673634615,0.004328962668207294,0.005326620716244752,0.004958554686028887
6,20,130,0.25,0.15,0.015121902759140368,0.015059871776860665,0.015617058360044778,0.01526627763201527
6,90,100,0.7,0.1,0.006200485650929663,0.004658330876547375,0.005787040223871189,0.005548618917116076
6,60,150,0.4,0.2,0.005218261683895914,0.005724231077434975,0.0057797828616008885,0.0055740918743105924
6,150,170,0.1,0.25,0.006242718161187218,0.00587627244313595,0.00324123334603248,0.005120074650118549
6,70,170,0.3,0.55,0.0053912839009505505,0.007146227401071879,0.0064452145964138535,0.006327575299478761
6,40,170,0.25,0.3,0.010750539655782244,0.008955060884892483,0.010260876278502931,0.009988825606392552
6,150,90,0.6,0.65,0.005547216346817742,0.003779072501795936,0.004827007508789085,0.004717765452467587
6,90,110,0.7,0.7,0.006432921524279801,0.006430197265749532,0.008206741270580922,0.007023286686870085
6,80,60,0.35,0.5,0.007629993701342878,0.00556044172832626,0.0075544388254856175,0.006914958085051585
6,10,40,0.4,0.55,0.022995567420948198,0.015307462567865752,0.02648397098699499,0.021595666991936314
6,80,20,0.15,0.25,0.005859665206419805,0.00685415612851064,0.005672213432749842,0.006128678255893429
6,160,170,0.45,0.5,0.006545135002487063,0.005656299823567638,0.004945861640219141,0.0057157654887579476
6,30,90,0.75,0.25,0.01210887583411719,0.00860668394211405,0.008430835618312659,0.009715465131514634
6,50,170,0.4,0.65,0.008738155737576622,0.008062945376611248,0.008464993275127088,0.008422031463104987
6,180,50,0.2,0.15,0.00427162739120002,0.005161047694930181,0.004650383055987643,0.004694352714039281
6,10,170,0.3,0.45,0.01808901039821836,0.01713379305734754,0.021213379167154645,0.018812060874240182
6,120,150,0.15,0.65,0.0060895727685321005,0.005570110278654804,0.006759923334576919,0.006139868793921275
6,140,170,0.1,0.45,0.006295737079663764,0.005997359017068979,0.006242736022050523,0.006178610706261089
6,180,120,0.45,0.75,0.0027826396782575473,0.004137880742132647,0.00463083604542636,0.0038504521552721847
6,110,110,0.15,0.55,0.006822087948864981,0.0056141919439255394,0.005807830465493203,0.006081370119427908
6,90,180,0.55,0.25,0.005731176201404457,0.006388865106974572,0.007815977018224774,0.006645339442201268
6,60,130,0.1,0.9,0.009667138671075992,0.0068853239329197645,0.00785967655907717,0.008137379721024308
6,100,60,0.2,0.9,0.007901190248357799,0.005807817422720046,0.004221175553945532,0.005976727741674459
6,100,170,0.45,0.8,0.006110778009767798,0.006238287583010042,0.007134418439458071,0.00649449467741197
6,120,20,0.2,0.75,0.004899873235044018,0.0037325673626082342,0.004705569398329806,0.0044460033319940195
6,80,40,0.7,0.7,0.007260124421528489,0.008048980910983286,0.006869145172608726,0.0073927501683735
6,60,30,0.75,0.15,0.0059914193416148245,0.008403628890015686,0.008929254967440983,0.007774767733023831
6,90,150,0.15,0.15,0.005773956411319451,0.005723556785271051,0.006273777780150331,0.005923763658913611
6,30,90,0.2,0.2,0.010819931559344426,0.014566957454332043,0.010273991217257857,0.011886960076978108
6,80,160,0.5,0.35,0.006607037107911537,0.0076718700195127915,0.005366474987159659,0.006548460704861329
6,50,60,0.25,0.25,0.006243702706812161,0.008201389843720989,0.00654928969081503,0.006998127413782727
6,50,20,0.75,0.45,0.00939781184733501,0.007441687509869278,0.009470755259154827,0.008770084872119705
6,120,10,0.1,0.4,0.0053157453006350795,0.005656197590511985,0.008124976551235702,0.0063656398141275885
6,90,130,0.9,0.6,0.007120130326807753,0.006810406056830205,0.0067204247655216,0.0068836537163865195
6,40,160,0.35,0.75,0.009723494577201914,0.009286501226925765,0.008946208301925159,0.009318734702017613
6,110,60,0.85,0.35,0.004636730699895356,0.006462581384861745,0.006600514680631955,0.005899942255129686
6,60,170,0.9,0.1,0.00721999558845586,0.00582009383517192,0.008277280939255689,0.007105790120961156
6,70,180,0.15,0.2,0.007572718483758362,0.006605767410188656,0.0072342680433119914,0.007137584645753003
6,130,150,0.4,0.25,0.006453217037778989,0.0028824787428615856,0.005598796951756652,0.004978164244132409
6,20,20,0.85,0.45,0.012067715391497594,0.016329716696595855,0.012555097506434007,0.013650843198175819
6,140,50,0.6,0.45,0.004524993639881632,0.0032398377319632285,0.006647626868094045,0.004804152746646302
6,150,170,0.55,0.35,0.0053907596248678365,0.00535298142061021,0.005963550197406273,0.00556909708096144
6,100,120,0.35,0.45,0.006189005730752588,0.005511103577789684,0.00706123661390861,0.006253781974150294
6,40,150,0.3,0.4,0.00828230483539518,0.01408786733158066,0.007637268991428331,0.010002480386134724
6,140,60,0.35,0.3,0.0051868157084758205,0.006345987858785186,0.005362062232494233,0.0056316219332517466
6,170,50,0.35,0.35,0.004566014546636327,0.004551313584141035,0.0027022943792530014,0.003939874170010121
6,100,60,0.4,0.5,0.005834908574513957,0.0052075788856832915,0.005790175486958527,0.005610887649051925
6,30,130,0.4,0.4,0.012904155451023965,0.011164339149527993,0.01351052587902117,0.012526340159857709
6,30,180,0.4,0.45,0.010406698640599291,0.01003918800216528,0.010096620540983637,0.010180835727916069
6,140,120,0.85,0.1,0.004581810586165351,0.00700039762504753,0.003406409440628772,0.004996205883947218
6,10,100,0.2,0.15,0.02301833610383514,0.022877249280142526,0.017155781701032494,0.021017122361670054
6,40,50,0.35,0.35,0.008381790220449124,0.009551414263233748,0.010536631279407863,0.009489945254363578
6,130,80,0.6,0.4,0.005360938034958327,0.0056790083106917945,0.005995519510774448,0.00567848861880819
6,70,190,0.25,0.45,0.009048290160555257,0.009151266737077533,0.00638679752449409,0.008195451474042293
6,60,180,0.8,0.15,0.008132006213546178,0.00802539987812027,0.006602126914754473,0.007586511002140307
6,110,190,0.55,0.4,0.006373438011847518,0.005580308923287973,0.004639300637531461,0.005531015857555651
6,110,60,0.2,0.15,0.005218609982825761,0.00556109551392623,0.005521767267264128,0.00543382425467204
6,190,100,0.4,0.1,0.005595827498026146,0.003536218879531504,0.0045813790325483425,0.004571141803368664
6,100,180,0.75,0.2,0.005393340999148271,0.004867454175222552,0.004101672825737288,0.00478748933336937
6,90,30,0.2,0.35,0.0060740814642196855,0.006559144376919391,0.005270848717763246,0.005968024852967441
6,170,140,0.3,0.5,0.004607083356951095,0.005084079131010475,0.004125119191446133,0.0046054272264692345
6,150,80,0.25,0.3,0.004762981263237768,0.004746081559453084,0.0039981450237351335,0.004502402615475329
6,170,20,0.35,0.25,0.004599827930320453,0.004498035844736608,0.004965823021237947,0.004687895598765003
6,190,170,0.15,0.25,0.004965516939103888,0.0040132704879730675,0.003421620140334064,0.004133469189137006
6,50,130,0.8,0.45,0.009616826358619459,0.008886388224002499,0.00971689426726988,0.009406702949963945
6,190,100,0.5,0.2,0.0046732719712658626,0.004058238090966365,0.0044489161172683415,0.004393475393166857
6,160,100,0.55,0.2,0.0037646123346848775,0.004052498369607884,0.003838728353516105,0.003885279685936289
6,60,10,0.9,0.1,0.010614515360918134,0.0085356399805552,0.008909045391914134,0.009353066911129157
6,110,150,0.6,0.4,0.007399855389221763,0.004384532888712052,0.005621620751727934,0.00580200300988725
6,110,140,0.3,0.35,0.006489918981629154,0.006780026044034743,0.00798065851363871,0.007083534513100869
6,140,40,0.25,0.3,0.004339226417431282,0.003641473620637093,0.006013815111587925,0.004664838383218767
6,120,50,0.65,0.2,0.0018982025725858588,0.005135914122217689,0.0036394729247038633,0.0035578632065024706
6,110,20,0.5,0.4,0.008030198997787494,0.006266688726931084,0.004928222814063028,0.0064083701795938685
6,170,150,0.3,0.2,0.00489315600084456,0.004983288178175119,0.006179771045118097,0.005352071741379259
6,20,180,0.15,0.1,0.00911168986191025,0.015809212753374827,0.014292513481652534,0.013071138698979204
6,60,190,0.55,0.35,0.010088194511576654,0.009502132901846996,0.009317125140403202,0.009635817517942284
6,50,100,0.3,0.15,0.008761065801486518,0.008106286918964527,0.00800305794493232,0.008290136888461122
